ID,Percentage,Category,no_Anch,no_Chg,Anch1,Anch2,Anch3,Anch4,Chg1,Chg2,Chg3,Chg4,Chg5,Hgt1,Hgt2,Hgt3,Hgt4,Hgt5
700,0.5748762446132932,FP,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
701,0.2800021294224207,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
702,0.29324191323377813,FN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
703,0.6454176777522967,TP,2,1,1,5,-99,-99,5,-99,-99,-99,-99,-3.0,-99,-99,-99,-99,
704,0.6780478356552795,FP,3,0,1,2,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
705,0.14029699628429526,TN,2,2,1,5,-99,-99,1,5,-99,-99,-99,4.0,1.0,-99,-99,-99,
706,0.13315005299384713,TN,1,2,1,-99,-99,-99,0,1,-99,-99,-99,1.0,5.0,-99,-99,-99,
707,0.17150513359735903,FN,1,2,5,-99,-99,-99,1,5,-99,-99,-99,1.0,1.0,-99,-99,-99,
708,0.35064435551632556,TN,3,1,0,1,6,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
709,0.7319341683624904,TP,2,1,0,1,-99,-99,1,-99,-99,-99,-99,-3.0,-99,-99,-99,-99,
710,0.18569743069646738,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
711,0.5314334421782527,FP,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
712,0.2881551531184086,TN,3,1,1,4,5,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
713,0.6807942075341773,TP,3,1,0,1,5,-99,5,-99,-99,-99,-99,-4.0,-99,-99,-99,-99,
714,0.22491492611299865,TN,3,2,0,1,5,-99,1,5,-99,-99,-99,3.0,1.0,-99,-99,-99,
715,0.12642246464237844,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
716,0.8988631965873332,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
717,0.7175434352515622,TP,2,1,1,5,-99,-99,5,-99,-99,-99,-99,-4.0,-99,-99,-99,-99,
718,0.17234840519385614,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
719,0.18942652222383535,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
720,0.19559453438128943,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
721,0.06771237760599041,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
722,0.23120349192795048,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
723,0.3687326303610983,FN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
724,0.30855455612453414,TN,2,1,1,6,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
725,0.14104445018542952,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
726,0.2696973140832894,TN,2,1,1,3,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
727,0.218883083064389,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
728,0.28822237981068954,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
729,0.44878787214954946,TN,2,1,2,5,-99,-99,5,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
730,0.11804649540598926,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
731,0.23901176349562503,FN,3,1,0,1,5,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
732,0.27301229699150603,FN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
733,0.777142572630697,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
734,0.15571671009808058,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
735,0.11316449115600699,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,4.0,2.0,-99,-99,-99,
736,0.180414755688842,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
737,0.14686018595904418,TN,2,2,1,5,-99,-99,1,5,-99,-99,-99,3.0,4.0,-99,-99,-99,
738,0.10075187512459646,TN,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
739,0.20120802713472002,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
740,0.21077865903293805,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
741,0.6457856112315778,TP,3,2,0,1,5,-99,1,5,-99,-99,-99,-1.0,-1.0,-99,-99,-99,
742,0.20515485263794975,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
743,0.13706484078942333,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
744,0.5834390910055728,TP,4,0,0,1,5,6,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
745,0.8680515799887584,FP,2,2,0,1,-99,-99,1,5,-99,-99,-99,-5.0,-1.0,-99,-99,-99,
746,0.25951430580736545,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
747,0.5787481281506297,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
748,0.21504903790586397,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
749,0.8094228714117643,TP,1,2,1,-99,-99,-99,0,5,-99,-99,-99,-3.0,-5.0,-99,-99,-99,
750,0.5710806029123174,TP,3,0,0,1,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
751,0.5327246458740851,TP,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,-1.0,-99,-99,-99,-99,
752,0.253234516045343,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
753,0.13172226691379688,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
754,0.6879036462350482,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
755,0.6351032620586103,TP,3,2,0,1,5,-99,1,5,-99,-99,-99,-2.0,-1.0,-99,-99,-99,
756,0.3449279860833366,FN,3,1,0,1,2,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
757,0.3922768231392592,TN,4,1,1,2,3,5,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
758,0.2833655117685649,FN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
759,0.18812348883205823,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
760,0.8379155632355735,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
761,0.10863692196768653,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
762,0.8840118845891907,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
763,0.12093983473803445,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
764,0.23675189858396609,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
765,0.30183076064951647,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
766,0.2039963812049962,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
767,0.28428158302633516,FN,3,1,0,1,5,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
768,0.08284775483782506,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
